Fruit2022,FormF2022,RetailCostPer Pound/PintF2022,Vegetable2022,FormV2022,RetailCostPer Pound/PintV2022,Fruit2020,FormF2020,RetailCostPer Pound/PintF2020,Vegetable2020,FormV2020,RetailCostPer Pound/PintV2020,Fruit2016,FormF2016,RetailCostPer Pound/PintF2016,Vegetable2016,FormV2016,RetailCostPer Pound/PintV2016,Fruit2013,FormF2013,RetailCostPer Pound/PintF2013,Vegetable2013,FormV2013,RetailCostPer Pound/PintV2013
Apples,Fresh,1.8541,Acorn squash,Fresh,1.2136,Apples,Fresh,1.5193,Acorn squash,Fresh,1.1804,Apples,Fresh,1.62,Acorn squash,Fresh,1.12,Apples,Fresh,1.57,Acorn squash,Fresh,1.17
"Apples, applesauce",Canned,1.1705,Artichoke,Fresh,2.4703,"Apples, applesauce",Canned,1.066,Artichoke,Fresh,2.1913,"Apples, applesauce",Canned,1.05,Artichoke,Fresh,2.36,"Apples, applesauce",Canned,1.08,Artichoke,Fresh,2.21
"Apples, ready-to-drink",Juice,0.8699,Artichoke,Canned,3.4498,"Apples, ready-to-drink",Juice,0.7804,Artichoke,Canned,3.4119,"Apples, ready-to-drink",Juice,0.63,Artichoke,Canned,3.32,"Apples, ready-to-drink",Juice,0.73,Artichoke,Canned,3.39
"Apples, frozen concentrate",Juice,0.6086,Artichoke,Frozen,,"Apples, frozen concentrate",Juice,0.5853,Artichoke,Frozen,,"Apples, frozen concentrate",Juice,0.51,Artichoke,Frozen,5.77,"Apples, frozen concentrate",Juice,0.54,Artichoke,Frozen,6.22
Apricots,Fresh,3.6162,Asparagus,Fresh,2.9531,Apricots,Fresh,2.9665,Asparagus,Fresh,2.7576,Apricots,Fresh,3.09,Asparagus,Fresh,3.08,Apricots,Fresh,3.04,Asparagus,Fresh,3.21
"Apricots, packed in juice",Canned,1.8645,Asparagus,Canned,3.4328,"Apricots, packed in juice",Canned,1.6905,Asparagus,Canned,3.1269,"Apricots, packed in juice",Canned,1.47,Asparagus,Canned,2.72,"Apricots, packed in juice",Canned,1.65,Asparagus,Canned,2.58
"Apricots, packed in syrup or water",Canned,2.2362,Asparagus,Frozen,6.8212,"Apricots, packed in syrup or water",Canned,2.06,Asparagus,Frozen,6.7045,"Apricots, packed in syrup or water",Canned,1.86,Asparagus,Frozen,6.07,"Apricots, packed in syrup or water",Canned,1.55,Asparagus,Frozen,5.86
Apricots,Dried,7.6611,Avocados,Fresh,2.6737,Apricots,Dried,6.6188,Avocados,Fresh,2.2368,Apricots,Dried,7.33,Avocados,Fresh,2.23,Apricots,Dried,7.73,Avocados,Fresh,2.24
Bananas,Fresh,0.5971,Beets,Canned,1.1431,Bananas,Fresh,0.5249,Beets,Canned,1.2684,Bananas,Fresh,0.55,Beets,Canned,0.94,Bananas,Fresh,0.57,Beets,Canned,1.02
"Berries, mixed",Frozen,4.2673,Black beans,Canned,1.2387,"Berries, mixed",Frozen,3.5585,Black beans,Canned,1.0281,"Berries, mixed",Frozen,3.64,Black beans,Canned,0.95,"Berries, mixed",Frozen,3.41,Black beans,Canned,0.98
Blackberries,Fresh,6.7483,Black beans,Dried,1.525,Blackberries,Fresh,6.0172,Black beans,Dried,1.3753,Blackberries,Fresh,5.66,Black beans,Dried,1.4,Blackberries,Fresh,5.77,Black beans,Dried,1.49
Blackberries,Frozen,4.8277,Blackeye peas,Canned,1.3164,Blackberries,Frozen,3.6362,Blackeye peas,Canned,1.0375,Blackberries,Frozen,3.69,Blackeye peas,Canned,0.93,Blackberries,Frozen,3.39,Blackeye peas,Canned,0.91
Blueberries,Fresh,4.1575,Blackeye peas,Dried,1.9265,Blueberries,Fresh,4.1739,Blackeye peas,Dried,1.7584,Blueberries,Fresh,4.39,Blackeye peas,Dried,1.61,Blueberries,Fresh,4.73,Blackeye peas,Dried,1.59
Blueberries,Frozen,3.821,Broccoli florets,Fresh,2.9162,Blueberries,Frozen,3.3898,Broccoli florets,Fresh,2.7486,Blueberries,Frozen,3.47,Broccoli florets,Fresh,2.36,Blueberries,Frozen,3.64,Broccoli florets,Fresh,2.57
Cantaloupe,Fresh,0.7523,Broccoli heads,Fresh,3.082,Cantaloupe,Fresh,0.5767,Broccoli heads,Fresh,2.3065,Cantaloupe,Fresh,0.52,Broccoli heads,Fresh,1.92,Cantaloupe,Fresh,0.54,Broccoli heads,Fresh,1.64
Cherries,Fresh,4.6632,Broccoli,Frozen,2.3458,Cherries,Fresh,3.4269,Broccoli,Frozen,2.1543,Cherries,Fresh,3.21,Broccoli,Frozen,1.82,Cherries,Fresh,3.59,Broccoli,Frozen,1.87
"Cherries, packed in syrup or water",Canned,5.2418,Brussels sprouts,Fresh,2.9139,"Cherries, packed in syrup or water",Canned,4.5257,Brussels sprouts,Fresh,2.6895,"Cherries, packed in syrup or water",Canned,3.73,Brussels sprouts,Fresh,2.96,"Cherries, packed in syrup or water",Canned,3.52,Brussels sprouts,Fresh,2.76
Clementines,Fresh,1.5811,Brussels sprouts,Frozen,2.5949,Clementines,Fresh,1.3847,Brussels sprouts,Frozen,2.6214,Clementines,Fresh,,Brussels sprouts,Frozen,2.04,Clementines,Fresh,,Brussels sprouts,Frozen,2.14
Cranberries,Dried,5.0828,Butternut squash,Fresh,1.2691,Cranberries,Dried,4.6513,Butternut squash,Fresh,1.2325,Cranberries,Dried,4.69,Butternut squash,Fresh,1.29,Cranberries,Dried,4.79,Butternut squash,Fresh,1.24
Dates,Dried,5.7499,"Cabbage, green",Fresh,0.797,Dates,Dried,5.5713,"Cabbage, green",Fresh,0.7025,Dates,Dried,5.51,"Cabbage, green",Fresh,0.62,Dates,Dried,4.79,"Cabbage, green",Fresh,0.58
Figs,Dried,7.3233,"Cabbage, red",Fresh,1.2604,Figs,Dried,6.8371,"Cabbage, red",Fresh,1.0985,Figs,Dried,6.13,"Cabbage, red",Fresh,1.02,Figs,Dried,5.75,"Cabbage, red",Fresh,1.06
"Fruit cocktail, packed in juice",Canned,2.394,"Cabbage, sauerkraut",Canned,1.478,"Fruit cocktail, packed in juice",Canned,1.7198,"Cabbage, sauerkraut",Canned,1.2823,"Fruit cocktail, packed in juice",Canned,1.41,"Cabbage, sauerkraut",Canned,1.15,"Fruit cocktail, packed in juice",Canned,1.49,"Cabbage, sauerkraut",Canned,1.26
"Fruit cocktail, packed in syrup or water",Canned,2.0996,"Carrots, cooked whole",Fresh,0.9761,"Fruit cocktail, packed in syrup or water",Canned,1.5932,"Carrots, cooked whole",Fresh,0.8703,"Fruit cocktail, packed in syrup or water",Canned,1.26,"Carrots, cooked whole",Fresh,0.77,"Fruit cocktail, packed in syrup or water",Canned,1.24,"Carrots, cooked whole",Fresh,0.74
Grapefruit,Fresh,1.4444,"Carrots, raw whole",Fresh,0.9761,Grapefruit,Fresh,1.1695,"Carrots, raw whole",Fresh,0.8703,Grapefruit,Fresh,1.01,"Carrots, raw whole",Fresh,0.77,Grapefruit,Fresh,0.9,"Carrots, raw whole",Fresh,0.74
Grapefruit,Frozen,,"Carrots, baby",Fresh,1.3507,Grapefruit,Frozen,,"Carrots, baby",Fresh,1.2716,Grapefruit,Frozen,,"Carrots, baby",Fresh,1.44,Grapefruit,Frozen,0.82,"Carrots, baby",Fresh,1.45
"Grapefruit, ready-to-drink",Juice,1.1935,Carrots,Canned,1.1979,"Grapefruit, ready-to-drink",Juice,1.0415,Carrots,Canned,1.1315,"Grapefruit, ready-to-drink",Juice,0.85,Carrots,Canned,0.92,"Grapefruit, ready-to-drink",Juice,0.67,Carrots,Canned,1.06
Grapes,Fresh,2.0363,Carrots,Frozen,1.7277,Grapes,Fresh,1.8398,Carrots,Frozen,1.6763,Grapes,Fresh,2.24,Carrots,Frozen,1.4,Grapes,Fresh,2.09,Carrots,Frozen,1.46
Grapes (raisins),Dried,3.9936,Cauliflower florets,Fresh,3.8022,Grapes (raisins),Dried,3.7801,Cauliflower florets,Fresh,3.5859,Grapes (raisins),Dried,3.58,Cauliflower florets,Fresh,3.13,Grapes (raisins),Dried,3.5,Cauliflower florets,Fresh,3.27
"Grapes, ready-to-drink",Juice,1.0509,Cauliflower heads,Fresh,2.1841,"Grapes, ready-to-drink",Juice,0.9215,Cauliflower heads,Fresh,1.9769,"Grapes, ready-to-drink",Juice,0.85,Cauliflower heads,Fresh,1.42,"Grapes, ready-to-drink",Juice,0.91,Cauliflower heads,Fresh,1.23
"Grapes, frozen concentrate",Juice,0.7524,Cauliflower,Frozen,2.3974,"Grapes, frozen concentrate",Juice,0.7119,Cauliflower,Frozen,1.9946,"Grapes, frozen concentrate",Juice,0.74,Cauliflower,Frozen,1.68,"Grapes, frozen concentrate",Juice,0.72,Cauliflower,Frozen,1.72
Honeydew,Fresh,1.1589,"Celery, trimmed bunches",Fresh,1.1637,Honeydew,Fresh,0.9056,"Celery, trimmed bunches",Fresh,0.9842,Honeydew,Fresh,0.83,"Celery, trimmed bunches",Fresh,1.09,Honeydew,Fresh,0.8,"Celery, trimmed bunches",Fresh,1.11
Kiwi,Fresh,2.6064,Celery sticks,Fresh,2.4941,Kiwi,Fresh,2.1849,Celery sticks,Fresh,2.4041,Kiwi,Fresh,2.18,Celery sticks,Fresh,2.13,Kiwi,Fresh,2.04,Celery sticks,Fresh,2.2
Mangoes,Fresh,1.4698,Collard greens,Fresh,3.0881,Mangoes,Fresh,1.1513,Collard greens,Fresh,2.682,Mangoes,Fresh,1.32,Collard greens,Fresh,2.63,Mangoes,Fresh,1.38,Collard greens,Fresh,2.63
Mangoes,Dried,10.3035,Collard greens,Canned,1.3315,Mangoes,Dried,10.5527,Collard greens,Canned,1.0418,Mangoes,Dried,10.16,Collard greens,Canned,0.85,Mangoes,Dried,8.5,Collard greens,Canned,0.9
Nectarines,Fresh,2.3721,Collard greens,Frozen,2.3512,Nectarines,Fresh,1.9062,Collard greens,Frozen,1.9022,Nectarines,Fresh,1.88,Collard greens,Frozen,1.59,Nectarines,Fresh,1.76,Collard greens,Frozen,1.48
Oranges,Fresh,1.4624,Corn,Fresh,2.2281,Oranges,Fresh,1.2131,Corn,Fresh,1.8908,Oranges,Fresh,1.1,Corn,Fresh,3.26,Oranges,Fresh,1.04,Corn,Fresh,2.69
"Oranges, ready-to-drink",Juice,1.0572,Corn,Canned,1.1543,"Oranges, ready-to-drink",Juice,0.9842,Corn,Canned,1.0287,"Oranges, ready-to-drink",Juice,0.85,Corn,Canned,0.85,"Oranges, ready-to-drink",Juice,0.8,Corn,Canned,0.9
"Oranges, frozen concentrate",Juice,0.7338,Corn,Frozen,1.6889,"Oranges, frozen concentrate",Juice,0.769,Corn,Frozen,1.6642,"Oranges, frozen concentrate",Juice,0.66,Corn,Frozen,1.6,"Oranges, frozen concentrate",Juice,0.69,Corn,Frozen,1.62
Papaya,Fresh,1.3375,Cucumbers with peel,Fresh,1.2473,Papaya,Fresh,1.2904,Cucumbers with peel,Fresh,1.1933,Papaya,Fresh,1.29,Cucumbers with peel,Fresh,1.26,Papaya,Fresh,1.3,Cucumbers with peel,Fresh,1.3
Papaya,Dried,7.4854,Cucumbers without peel,Fresh,1.2473,Papaya,Dried,5.5089,Cucumbers without peel,Fresh,1.1933,Papaya,Dried,5.27,Cucumbers without peel,Fresh,1.26,Papaya,Dried,4.57,Cucumbers without peel,Fresh,1.3
Peaches,Fresh,2.1785,Great northern beans,Canned,1.1583,Peaches,Fresh,1.7167,Great northern beans,Canned,1.0095,Peaches,Fresh,1.68,Great northern beans,Canned,0.87,Peaches,Fresh,1.59,Great northern beans,Canned,0.92
"Peaches, packed in juice",Canned,2.2503,Great northern beans,Dried,1.7202,"Peaches, packed in juice",Canned,2.0237,Great northern beans,Dried,1.6965,"Peaches, packed in juice",Canned,1.88,Great northern beans,Dried,1.59,"Peaches, packed in juice",Canned,1.96,Great northern beans,Dried,1.53
"Peaches, packed in syrup or water",Canned,2.0102,Green beans,Fresh,2.6199,"Peaches, packed in syrup or water",Canned,1.8117,Green beans,Fresh,2.1463,"Peaches, packed in syrup or water",Canned,1.59,Green beans,Fresh,2.13,"Peaches, packed in syrup or water",Canned,1.51,Green beans,Fresh,2.14
Peaches,Frozen,3.6058,Green beans,Canned,1.1291,Peaches,Frozen,3.3867,Green beans,Canned,1.0175,Peaches,Frozen,3.19,Green beans,Canned,0.82,Peaches,Frozen,2.89,Green beans,Canned,0.83
Pears,Fresh,1.8472,Green beans,Frozen,1.9983,Pears,Fresh,1.5865,Green beans,Frozen,1.946,Pears,Fresh,1.52,Green beans,Frozen,1.7,Pears,Fresh,1.46,Green beans,Frozen,1.67
"Pears, packed in juice",Canned,2.14,Green peas,Canned,1.3118,"Pears, packed in juice",Canned,1.9546,Green peas,Canned,1.2516,"Pears, packed in juice",Canned,1.79,Green peas,Canned,0.99,"Pears, packed in juice",Canned,1.85,Green peas,Canned,1.01
"Pears, packed in syrup or water",Canned,2.092,Green peas,Frozen,1.996,"Pears, packed in syrup or water",Canned,1.897,Green peas,Frozen,1.8937,"Pears, packed in syrup or water",Canned,1.57,Green peas,Frozen,1.66,"Pears, packed in syrup or water",Canned,1.63,Green peas,Frozen,1.65
Pineapple,Fresh,0.617,Green peppers,Fresh,1.4789,Pineapple,Fresh,0.5685,Green peppers,Fresh,1.2772,Pineapple,Fresh,0.65,Green peppers,Fresh,1.49,Pineapple,Fresh,0.63,Green peppers,Fresh,1.41
"Pineapple, packed in juice",Canned,1.6509,Kale,Fresh,3.4338,"Pineapple, packed in juice",Canned,1.4344,Kale,Fresh,2.5018,"Pineapple, packed in juice",Canned,1.28,Kale,Fresh,2.88,"Pineapple, packed in juice",Canned,1.14,Kale,Fresh,2.81
"Pineapple, packed in syrup or water",Canned,1.7771,Kale,Canned,,"Pineapple, packed in syrup or water",Canned,1.4067,Kale,Canned,,"Pineapple, packed in syrup or water",Canned,1.36,Kale,Canned,,"Pineapple, packed in syrup or water",Canned,1.13,Kale,Canned,1.07
Pineapple,Dried,7.0133,Kale,Frozen,2.2983,Pineapple,Dried,6.6492,Kale,Frozen,2.1257,Pineapple,Dried,5.87,Kale,Frozen,2.07,Pineapple,Dried,5.5,Kale,Frozen,1.72
"Pineapple, ready-to-drink",Juice,1.2243,Kidney beans,Canned,1.1208,"Pineapple, ready-to-drink",Juice,1.0288,Kidney beans,Canned,0.9719,"Pineapple, ready-to-drink",Juice,0.97,Kidney beans,Canned,0.86,"Pineapple, ready-to-drink",Juice,0.91,Kidney beans,Canned,0.9
"Pineapple, frozen concentrate",Juice,0.7256,Kidney beans,Dried,1.9176,"Pineapple, frozen concentrate",Juice,0.6973,Kidney beans,Dried,1.7218,"Pineapple, frozen concentrate",Juice,0.62,Kidney beans,Dried,1.69,"Pineapple, frozen concentrate",Juice,0.59,Kidney beans,Dried,1.67
Plum,Fresh,2.5259,Lentils,Dried,1.839,Plum,Fresh,2.0292,Lentils,Dried,1.6493,Plum,Fresh,1.99,Lentils,Dried,1.56,Plum,Fresh,1.83,Lentils,Dried,1.39
Plum (prunes),Dried,6.3293,"Lettuce, iceberg",Fresh,1.2512,Plum (prunes),Dried,5.7042,"Lettuce, iceberg",Fresh,0.9952,Plum (prunes),Dried,4.73,"Lettuce, iceberg",Fresh,1.09,Plum (prunes),Dried,4.04,"Lettuce, iceberg",Fresh,1.21
"Plum (prune), ready-to-drink",Juice,1.6988,"Lettuce, romaine, heads",Fresh,2.3074,"Plum (prune), ready-to-drink",Juice,1.5522,"Lettuce, romaine, heads",Fresh,1.8299,"Plum (prune), ready-to-drink",Juice,1.45,"Lettuce, romaine, heads",Fresh,1.48,"Plum (prune), ready-to-drink",Juice,1.16,"Lettuce, romaine, heads",Fresh,1.84
Pomegranate,Fresh,2.4672,"Lettuce, romaine, hearts",Fresh,3.2802,Pomegranate,Fresh,2.235,"Lettuce, romaine, hearts",Fresh,2.5766,Pomegranate,Fresh,2.08,"Lettuce, romaine, hearts",Fresh,2.55,Pomegranate,Fresh,2.17,"Lettuce, romaine, hearts",Fresh,2.75
"Pomegranate, ready-to-drink",Juice,3.2788,Lima beans,Canned,1.4785,"Pomegranate, ready-to-drink",Juice,3.122,Lima beans,Canned,1.4004,"Pomegranate, ready-to-drink",Juice,3.01,Lima beans,Canned,1.33,"Pomegranate, ready-to-drink",Juice,2.94,Lima beans,Canned,1.38
Raspberries,Fresh,7.7338,Lima beans,Frozen,2.4401,Raspberries,Fresh,6.6391,Lima beans,Frozen,1.8995,Raspberries,Fresh,6.77,Lima beans,Frozen,1.9,Raspberries,Fresh,6.98,Lima beans,Frozen,1.84
Raspberries,Frozen,6.159,Lima beans,Dried,2.3933,Raspberries,Frozen,4.1877,Lima beans,Dried,2.1861,Raspberries,Frozen,4.76,Lima beans,Dried,2.22,Raspberries,Frozen,4.45,Lima beans,Dried,1.73
Strawberries,Fresh,2.9682,"Mixed vegetables, peas & carrots",Canned,1.4754,Strawberries,Fresh,2.58,"Mixed vegetables, peas & carrots",Canned,1.5339,Strawberries,Fresh,2.51,"Mixed vegetables, peas & carrots",Canned,1.12,Strawberries,Fresh,2.36,"Mixed vegetables, peas & carrots",Canned,1.32
Strawberries,Frozen,3.3421,"Mixed vegetables, peas & carrots",Frozen,1.8433,Strawberries,Frozen,2.8189,"Mixed vegetables, peas & carrots",Frozen,1.5296,Strawberries,Frozen,2.61,"Mixed vegetables, peas & carrots",Frozen,1.34,Strawberries,Frozen,2.38,"Mixed vegetables, peas & carrots",Frozen,1.39
Tangerines,Fresh,,"Mixed vegetables, carrots, peas, corn, green beans",Frozen,1.7859,Tangerines,Fresh,,"Mixed vegetables, carrots, peas, corn, green beans",Frozen,1.5978,Tangerines,Fresh,1.48,"Mixed vegetables, carrots, peas, corn, green beans",Frozen,1.13,Tangerines,Fresh,1.38,"Mixed vegetables, carrots, peas, corn, green beans",Frozen,1.11
Watermelon,Fresh,0.382,"Mixed vegetables, broccoli, cauliflower, carrots",Frozen,2.1538,Watermelon,Fresh,0.3604,"Mixed vegetables, broccoli, cauliflower, carrots",Frozen,2.0033,Watermelon,Fresh,0.32,"Mixed vegetables, broccoli, cauliflower, carrots",Frozen,1.79,Watermelon,Fresh,0.33,"Mixed vegetables, broccoli, cauliflower, carrots",Frozen,1.8
,,,"Mushrooms, whole",Fresh,3.8929,,,,"Mushrooms, whole",Fresh,3.4464,,,,"Mushrooms, whole",Fresh,3.55,,,,"Mushrooms, whole",Fresh,3.41
,,,"Mushrooms, sliced",Fresh,3.9224,,,,"Mushrooms, sliced",Fresh,3.6417,,,,"Mushrooms, sliced",Fresh,3.81,,,,"Mushrooms, sliced",Fresh,3.82
,,,Mustard greens,Fresh,,,,,Mustard greens,Fresh,,,,,Mustard greens,Fresh,2.68,,,,Mustard greens,Fresh,2.57
,,,Mustard greens,Canned,1.3367,,,,Mustard greens,Canned,1.0496,,,,Mustard greens,Canned,0.82,,,,Mustard greens,Canned,0.98
,,,Mustard greens,Frozen,2.4324,,,,Mustard greens,Frozen,1.9288,,,,Mustard greens,Frozen,1.56,,,,Mustard greens,Frozen,1.46
,,,Navy beans,Canned,1.2738,,,,Navy beans,Canned,1.0492,,,,Navy beans,Canned,0.95,,,,Navy beans,Canned,0.97
,,,Navy beans,Dried,1.6073,,,,Navy beans,Dried,1.4942,,,,Navy beans,Dried,1.48,,,,Navy beans,Dried,1.51
,,,Okra,Fresh,5.1567,,,,Okra,Fresh,3.9803,,,,Okra,Fresh,3.82,,,,Okra,Fresh,3.21
,,,Okra,Frozen,2.2528,,,,Okra,Frozen,1.8562,,,,Okra,Frozen,1.57,,,,Okra,Frozen,1.56
,,,Olives,Canned,5.3496,,,,Olives,Canned,5.7719,,,,Olives,Canned,5.09,,,,Olives,Canned,4.19
,,,Onions,Fresh,1.1062,,,,Onions,Fresh,0.9751,,,,Onions,Fresh,1.05,,,,Onions,Fresh,1.04
,,,Pinto beans,Canned,1.1189,,,,Pinto beans,Canned,0.8742,,,,Pinto beans,Canned,0.8,,,,Pinto beans,Canned,0.87
,,,Pinto beans,Dried,1.4173,,,,Pinto beans,Dried,1.2933,,,,Pinto beans,Dried,1.09,,,,Pinto beans,Dried,1.2
,,,Potatoes,Fresh,0.8166,,,,Potatoes,Fresh,0.6682,,,,Potatoes,Fresh,0.6,,,,Potatoes,Fresh,0.56
,,,"Potatoes, french fries",Frozen,1.9018,,,,"Potatoes, french fries",Frozen,1.5371,,,,"Potatoes, french fries",Frozen,1.22,,,,"Potatoes, french fries",Frozen,1.18
,,,Potatoes,Canned,1.0266,,,,Potatoes,Canned,1.107,,,,Potatoes,Canned,0.9,,,,Potatoes,Canned,0.97
,,,Pumpkin,Canned,1.8642,,,,Pumpkin,Canned,2.0172,,,,Pumpkin,Canned,1.38,,,,Pumpkin,Canned,1.35
,,,Radish,Fresh,1.8126,,,,Radish,Fresh,1.577,,,,Radish,Fresh,1.46,,,,Radish,Fresh,1.31
,,,Red peppers,Fresh,1.8742,,,,Red peppers,Fresh,2.1614,,,,Red peppers,Fresh,2.32,,,,Red peppers,Fresh,2.28
,,,"Spinach, boiled",Fresh,4.1214,,,,"Spinach, boiled",Fresh,2.994,,,,"Spinach, boiled",Fresh,3.83,,,,"Spinach, boiled",Fresh,3.83
,,,"Spinach, eaten raw",Fresh,4.1214,,,,"Spinach, eaten raw",Fresh,2.994,,,,"Spinach, eaten raw",Fresh,3.83,,,,"Spinach, eaten raw",Fresh,3.83
,,,Spinach,Canned,1.5676,,,,Spinach,Canned,1.3154,,,,Spinach,Canned,1.13,,,,Spinach,Canned,1.15
,,,Spinach,Frozen,2.2796,,,,Spinach,Frozen,2.133,,,,Spinach,Frozen,1.76,,,,Spinach,Frozen,1.9
,,,Summer squash,Fresh,,,,,Summer squash,Fresh,,,,,Summer squash,Fresh,1.64,,,,Summer squash,Fresh,1.64
,,,Sweet potatoes,Fresh,1.1565,,,,Sweet potatoes,Fresh,1.1198,,,,Sweet potatoes,Fresh,1.05,,,,Sweet potatoes,Fresh,0.92
,,,"Tomatoes, grape & cherry",Fresh,3.8729,,,,"Tomatoes, grape & cherry",Fresh,4.1458,,,,"Tomatoes, grape & cherry",Fresh,3.48,,,,"Tomatoes, grape & cherry",Fresh,3.29
,,,"Tomatoes, roma & plum",Fresh,1.2453,,,,"Tomatoes, roma & plum",Fresh,1.1618,,,,"Tomatoes, roma & plum",Fresh,1.29,,,,"Tomatoes, roma & plum",Fresh,1.24
,,,"Tomatoes, large round",Fresh,2.1868,,,,"Tomatoes, large round",Fresh,2.3347,,,,"Tomatoes, large round",Fresh,2.01,,,,"Tomatoes, large round",Fresh,3.16
,,,Tomatoes,Canned,1.0715,,,,Tomatoes,Canned,1.0175,,,,Tomatoes,Canned,0.91,,,,Tomatoes,Canned,0.92
,,,Turnip greens,Fresh,2.925,,,,Turnip greens,Fresh,2.4176,,,,Turnip greens,Fresh,2.51,,,,Turnip greens,Fresh,2.47
,,,Turnip greens,Canned,1.3154,,,,Turnip greens,Canned,1.0429,,,,Turnip greens,Canned,0.78,,,,Turnip greens,Canned,0.97
,,,Turnip greens,Frozen,2.5169,,,,Turnip greens,Frozen,1.9451,,,,Turnip greens,Frozen,1.58,,,,Turnip greens,Frozen,1.47
,,,Zucchini,Fresh,1.6359,,,,Zucchini,Fresh,1.5489,,,,Zucchini,Fresh,,,,,Zucchini,Fresh,
